Protocol,Packet Type,Traffic Type,Attack Type,Anomaly Scores,Severity Level
TCP,data,HTTP,Intrusion,70,High
UDP,control,DNS,Malware,64.3,Medium
ICMP,control,FTP,DDoS,35,Low
TCP,control,HTTP,Malware,45,Medium
UDP,control,HTTP,Malware,67,Medium
ICMP,control,DNS,DDoS,23,Low
TCP,data,DNS,Malware,68,Medium
TCP,control,HTTP,DDoS,61,Medium
TCP,control,DNS,Intrusion,78,High
ICMP,data,FTP,Malware,9,Low
ICMP,data,DNS,DDoS,34.7,Low
UDP,control,HTTP,Malware,57.8,Medium
UDP,data,DNS,DDoS,45.12,Medium
TCP,control,HTTP,Intrusion,56,Medium
UDP,data,DNS,Intrusion,46,Medium
ICMP,control,DNS,Intrusion,87,High
ICMP,data,FTP,Malware,52,Medium
TCP,data,FTP,DDoS,41,Medium
TCP,data,DNS,Intrusion,78.5,High
UDP,data,HTTP,DDoS,50,Medium
ICMP,data,DNS,Malware,46,Medium
ICMP,control,HTTP,DDoS,43,Medium
ICMP,control,HTTP,DDoS,32,Low
TCP,data,FTP,Malware,57,Medium
TCP,data,DNS,Intrusion,71,High
TCP,control,FTP,Intrusion,82,High
UDP,data,HTTP,DDoS,32.7,Low
UDP,data,DNS,Malware,71.9,High
UDP,control,DNS,DDoS,91,High
UDP,data,FTP,Malware,51,Medium
TCP,data,DNS,DDoS,12,Low
TCP,control,FTP,Intrusion,65,Medium
ICMP,data,FTP,Intrusion,98,High
ICMP,data,FTP,Malware,54.1,Medium
TCP,control,DNS,DDoS,27,Low
UDP,control,HTTP,Malware,31.2,Medium
ICMP,data,FTP,Intrusion,87.3,High
ICMP,data,HTTP,Malware,39,Low
ICMP,control,DNS,Malware,12.6,Low
TCP,data,DNS,DDoS,89,High
UDP,data,FTP,Intrusion,73.4,High
TCP,data,HTTP,Intrusion,54,Medium
UDP,data,HTTP,DDoS,31.8,Low
TCP,control,FTP,Intrusion,87,High
UDP,control,DNS,Malware,39,Low
TCP,control,DNS,DDoS,43,Medium
UDP,control,DNS,Malware,12.8,Low
TCP,data,FTP,Intrusion,36,Low
ICMP,data,HTTP,DDoS,87.1,High
ICMP,data,FTP,Intrusion,29.7,Low
TCP,control,HTTP,DDoS,65,Medium
ICMP,data,HTTP,Intrusion,87,High
ICMP,data,FTP,Intrusion,43,Medium
ICMP,data,HTTP,DDoS,2,Low
TCP,data,HTTP,DDoS,31,Low
UDP,data,HTTP,DDoS,34,Low
TCP,control,DNS,Malware,56.8,Medium
UDP,data,DNS,Malware,43,Medium
TCP,data,HTTP,DDoS,87.9,High
TCP,data,HTTP,Malware,76,High
UDP,control,FTP,Intrusion,45,Medium
TCP,control,DNS,Intrusion,23,Low
UDP,control,HTTP,DDoS,50,Medium
TCP,control,DNS,DDoS,65.1,Medium
ICMP,control,DNS,DDoS,34,Low
ICMP,control,HTTP,Intrusion,42,Medium
ICMP,control,HTTP,Malware,13.6,Low
TCP,control,DNS,Malware,34.8,Low
TCP,control,DNS,Intrusion,48.9,Medium
UDP,data,FTP,Intrusion,91.9,High
TCP,data,DNS,Malware,67.3,Medium
TCP,data,FTP,Malware,45,Medium
TCP,data,DNS,DDoS,32,Medium
